C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.exe
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.deps.json
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.runtimeconfig.json
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.pdb
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.AssemblyReference.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.GenerateResource.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.AssemblyInfoInputs.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.AssemblyInfo.cs
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.CoreCompileInputs.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\refint\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.pdb
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.genruntimeconfig.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ref\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.LogowaniePracownik.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.Form1.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.LogowanieUczen.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.WidokPracownik.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.WidokUczen.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.Rejestracja.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.exe
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.deps.json
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.runtimeconfig.json
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\bin\Debug\net6.0-windows\ProjektDziennikMydlo.pdb
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.AssemblyReference.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.Form1.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.LogowaniePracownik.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.LogowanieUczen.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.Rejestracja.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.WidokUczen.resources
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.GenerateResource.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.AssemblyInfoInputs.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.AssemblyInfo.cs
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.csproj.CoreCompileInputs.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\refint\ProjektDziennikMydlo.dll
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.pdb
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ProjektDziennikMydlo.genruntimeconfig.cache
C:\Users\Mateusz\Desktop\Projekt Dziennik Elektroniczny 21.03\ProjektDziennikMydlo\ProjektDziennikMydlo\obj\Debug\net6.0-windows\ref\ProjektDziennikMydlo.dll
